,current_ratio,quick_ratio,cash_ratio,working_capital_to_total_assets,debt_to_equity,debt_to_assets,long_term_debt_ratio,operating_margin,net_margin,roa,roe,asset_turnover,revenue_growth_qoq,earnings_growth_qoq,cfo_to_net_income,accruals_ratio,liquidity_profile_score,solvency_profile_score,profitability_profile_score,growth_quality_profile_score,overall_financial_health_score,rel_return_5d,rel_return_10d,rel_return_21d,realized_vol_21d,realized_vol_63d,vol_ratio_21d_63d,beta_63d_to_sector,overnight_gap_1d,abs_return_shock_1d,drawdown_21d,return_zscore_21d,volume_ratio_20d,log_volume,abnormal_volume_flag,sec_sentiment_score,sec_positive_prob,sec_negative_prob,sec_neutral_prob,sec_sentiment_abs,sec_sentiment_change_prev,sec_positive_change_prev,sec_negative_change_prev,sec_chunk_count,sec_log_chunk_count,days_since_prior_event,days_since_prior_same_event_type,current_filing_fundamentals_available,fund_snapshot_is_current_event
current_ratio,1.0,-0.4750734684195372,0.3889866646153089,0.6443041261623719,0.030023183813359854,-0.036032732653995383,-0.18296909216887663,0.2582378689797699,0.11095821070822852,-0.20918676022258767,0.03841872841154642,-0.27873999213218165,0.2437411431570884,0.28642229895243504,-0.2070950054607036,0.2407293737055974,0.5916273910315623,0.06688492122576659,0.025746494711677788,-0.09881440022829593,0.19932908126228108,0.023781104271223447,0.011477162857656402,0.01908479650894066,-0.01839660935869535,0.02092143884965419,-0.07043243386183716,0.04047255350883213,-0.026906481491999562,-0.025985539390333007,0.02845875434992466,-0.03033464365892896,-0.06015418953539571,-0.19210489081607354,-0.09831801823088174,0.06018132696414586,0.06644937255508267,-0.07238763878136459,0.01905192885984994,-0.055419294882310094,-0.0022923361043025365,-0.023429368868568955,-0.01720704651643775,0.157500338979589,0.157500338979589,0.023846148698506663,0.14744535787097732,-0.05949218361042125,-0.05949218361042125
quick_ratio,-0.4750734684195372,1.0,-0.28279866133543397,-0.3375572943738614,0.03922923610113152,0.022162359477821972,0.06412780939536733,-0.05129943682500932,0.029672278946475217,0.13628945764305966,0.14435015200326176,0.09003099241366733,-0.30050641682095164,-0.22601393563367841,0.033189405374065395,-0.12605353868089275,-0.39889539414040975,0.05597587648848276,0.1920540406554914,0.009808779669113666,-0.013361517294321737,0.007310963851427946,0.007350214436493826,-0.03157369127848775,-0.11548009954102519,-0.10334744480670882,-0.034654083945834774,0.006183150490370306,0.01766446737804077,-0.0430479662540368,0.05272503277468967,0.012749925655118817,0.09218308153673864,0.21859221736455572,0.09365472134302363,-0.0014455908536147371,-0.06028609009331056,0.0057957504010157125,0.01545404046878982,0.008772017787133943,0.028088763016073656,0.039099882416028,-0.005780189495895146,0.016372749064106826,0.016372749064106826,-0.022427397369743928,-0.11106073466517893,0.11780295387501478,0.11780295387501478
cash_ratio,0.3889866646153089,-0.28279866133543397,1.0,0.32083473809991875,-0.04581156419592052,-0.07212886517485043,-0.1842530811504026,0.1303890550553612,0.07621765139110491,-0.1150944871780716,0.1748686744696799,-0.16581925105594308,0.27469558896872925,0.355146210372739,-0.09667768877994973,0.14253695954197204,0.7343532686072095,0.18139216733968339,0.07073646740776895,-0.019949635630260414,0.36604536073352084,-0.0022628794451675593,0.012892258845219988,0.007045254244679859,-0.13943250503471827,-0.13353843057395634,-0.037998253933454657,-0.01961562679461663,-0.0034029328361020396,-0.046711997528969346,-0.011889453060819451,-0.035593819582868384,-0.05539194105460014,-0.08309963242802457,-0.04143582570641643,0.034013251146877616,-0.07516293088158753,-0.10618849585596783,0.18036517200959482,-0.04441953497540672,-0.016904182780910895,-0.09759229067454012,-0.045369165740499054,0.09071154135721538,0.09071154135721538,0.0021039590502032386,0.18791488904023546,-0.22046449241811872,-0.22046449241811872
working_capital_to_total_assets,0.6443041261623719,-0.3375572943738614,0.32083473809991875,1.0,0.0035657404441004383,-0.10041359793398306,-0.5568122731747315,0.21259373947974997,0.07927289963532325,-0.5192533127650067,0.04084599822795845,-0.5716108391802751,0.1368168646687715,0.17732214073817443,-0.08058644590906562,0.540029912063771,0.6528464387140669,0.24597324719337557,-0.10402445870053244,-0.22103169612557924,0.17280474681539923,0.010280169351382,-0.008153868309951547,0.0040944744647363985,-0.026860240220669313,-0.03144111085724871,0.0017263422536429676,-0.034103729553357005,0.03374689886408311,0.01985414273284339,0.0109290704435597,0.016319218770139168,-0.059788128884862804,-0.1351335045794734,-0.08875365405346768,-0.004989654710921578,0.02209375487872534,-0.015407364180452309,0.015729709335716505,0.004093730786660261,0.0009507492884748823,-0.008557632030853099,-0.016681454806238245,0.11587437561683903,0.11587437561683903,-0.0032173078623359266,0.0755224171480173,-0.05214117867108267,-0.05214117867108267
debt_to_equity,0.030023183813359854,0.03922923610113152,-0.04581156419592052,0.0035657404441004383,1.0,0.4203519325429089,-0.0009327691788258202,-0.16035887426220274,-0.13157443900673513,-0.09927793874129803,-0.10571585695529145,-0.011004742032602917,-0.02993826148715264,-0.04865482590212169,0.011331777351173505,-0.00969406675719146,-0.05492652286897659,-0.409667526520764,-0.16631296493997672,0.09302723882894089,-0.2477713462622533,0.04399211248256003,0.02586370168487224,0.03374170689771196,-0.011372938094615837,-0.015795033031515783,0.009563060708034345,-0.03817560257095093,0.047415677605900465,0.06753885342482355,0.026932139392773575,0.04345592112571976,0.04934497584858555,0.0328771163643791,0.07247508508994834,0.0279386381196861,-0.004395513250192881,-0.06791538074514683,0.07776365919039098,-0.027690147277474878,0.008185149167764237,-0.007777667573899232,-0.0260679286626453,0.007811884126526522,0.007811884126526522,0.046236823911687805,0.01230536498719703,0.05062170820438583,0.05062170820438583
debt_to_assets,-0.036032732653995383,0.022162359477821972,-0.07212886517485043,-0.10041359793398306,0.4203519325429089,1.0,0.1150111380631866,-0.26738673524697854,-0.25363206021029805,-0.07112109958948451,-0.16076620529905702,0.05103758075534316,-0.026634695144991154,-0.11977178844241525,0.1807695009452497,-0.10286441788898884,-0.09331210717212972,-0.6634188644281858,-0.280889816634133,0.04911813663718107,-0.46168305035100865,0.037781333133369496,0.003652906787793249,0.00014043024732133088,0.049891951276217525,0.06213156486007541,0.01776159599511072,-0.04271448766722135,0.008815572503516056,0.02613119042072232,0.007836615564569034,0.02156589010888297,0.062197476020788026,0.006993774172796185,0.03185981065843723,0.009451732389993618,0.04842335559434043,0.0002686470928363672,-0.03829770081338426,-0.011284587702595227,-0.013298106035087348,0.0017326427687345647,0.015062761418876686,-0.0019711727412609213,-0.0019711727412609213,0.019198215023970944,-0.06731572594293703,0.0270721684748435,0.0270721684748435
long_term_debt_ratio,-0.18296909216887663,0.06412780939536733,-0.1842530811504026,-0.5568122731747315,-0.0009327691788258202,0.1150111380631866,1.0,-0.17047094842980867,-0.10238969509800236,0.4951240065391646,-0.10928991340072886,0.5548353637834695,0.011045187149167529,-0.038780180490414005,-0.026521286262134135,-0.543712716431249,-0.3107286278652571,-0.5255055596084499,0.0816918414143473,0.24727509502296013,-0.167161185011337,0.03215411423648861,-0.0069910682433120905,0.012178676183570937,0.03694656787541954,0.07209227277504353,-0.03430401606003837,0.06858629054317729,-0.013916332826337948,-0.041020051536268747,0.031143857430253743,0.038261601800620576,0.0584957740043127,0.007017413228909305,0.04619596938454683,-0.010832726032400018,-0.040784745156792375,0.010023561925516787,0.00777527710204459,0.013628577190190993,-0.021678577029225536,0.00737832601918963,0.02959422449127026,-0.05952082366760855,-0.05952082366760855,0.009380694200413958,-0.01637172212822159,0.03445482978025924,0.03445482978025924
operating_margin,0.2582378689797699,-0.05129943682500932,0.1303890550553612,0.21259373947974997,-0.16035887426220274,-0.26738673524697854,-0.17047094842980867,1.0,0.8267394253168265,-0.023212973495680075,0.11562199351188036,-0.2893394133386975,-0.12006208442685756,0.1333174713458459,-0.2422224652804367,0.15100486086894763,0.23020546536480238,0.27656494636557616,0.5613763284761746,0.011973688076897443,0.500250676585192,-0.005807986690651754,-0.014900091724359413,0.026448940564363407,-0.21816064019080728,-0.2331248694058684,-0.09647064709810316,0.016842441834040153,-0.0020924200345631525,-0.05037104777398899,0.1212202883740277,-0.08297904696250141,0.055071507870452036,0.03639434090632141,0.0363745106972358,0.012879354949071524,0.07727140831202639,0.04102753527207572,-0.05733064969868396,-0.01007706174774566,5.129465712209388e-05,-0.011696560719896247,0.00550267737751791,0.2141509543282937,0.2141509543282937,0.0333325198946301,0.03900130060468823,0.04626800502130192,0.04626800502130192
net_margin,0.11095821070822852,0.029672278946475217,0.07621765139110491,0.07927289963532325,-0.13157443900673513,-0.25363206021029805,-0.10238969509800236,0.8267394253168265,1.0,0.16188605371015966,0.28532266648391674,-0.21223712778993203,-0.1407333034932685,0.31143017790216476,-0.28285613883255467,0.14004496388555468,0.11753089578249372,0.2289596899638271,0.6857898088486042,0.10009680542729331,0.5494767631088269,-0.00620834511013924,-0.015814367670817463,0.014658501282785048,-0.19643190919742387,-0.20975971095054857,-0.08164554020667372,0.004387907000066766,0.0004945487110235143,-0.037075623106455256,0.11689049952297395,-0.027295848210416848,0.030508419205348872,0.05791018380249486,0.041715635104639034,0.041038876452497014,0.10221716370654886,0.017824797495063376,-0.050935676483164424,-0.036675752881779364,0.005446091157937702,-0.006348855204012066,0.005616290209375256,0.13098063288018155,0.13098063288018155,0.020631190761258723,0.022554721464244823,0.038910253535798696,0.038910253535798696
roa,-0.20918676022258767,0.13628945764305966,-0.1150944871780716,-0.5192533127650067,-0.09927793874129803,-0.07112109958948451,0.4951240065391646,-0.023212973495680075,0.16188605371015966,1.0,0.14747408238597218,0.8084037170792033,0.04491919489262529,0.21657694397512495,-0.023272242927137567,-0.6616181877944359,-0.23992897095274454,-0.06435653159673634,0.4587378617084194,0.38058020519215063,0.288517750896598,-0.0001036435453775079,0.005081975673704961,-0.04054617896177518,0.004412762632603231,0.024014908004566547,-0.026429085915852104,0.019163074629937955,-0.009734354308195765,-0.04928313930003487,0.006131354061562574,0.028925353232964423,0.011674872886324437,-0.030105830538301726,0.021588067961304122,0.07090280820820954,-0.012670430939344416,-0.07019025075362312,0.05873388674145899,-0.06907577293091559,-0.006718749520737695,-0.020106478537372713,0.0032508917615287156,-0.06586224442154581,-0.06586224442154581,0.03591542241910409,0.029139507102094394,0.0037846611490568016,0.0037846611490568016
roe,0.03841872841154642,0.14435015200326176,0.1748686744696799,0.04084599822795845,-0.10571585695529145,-0.16076620529905702,-0.10928991340072886,0.11562199351188036,0.28532266648391674,0.14747408238597218,1.0,-0.0548824729230683,0.19009823796568126,0.4158081028929713,-0.21947978319958403,0.1185861216032026,0.06455845779241497,0.21474707565255244,0.5786586056713182,0.14673097993231474,0.45086427327635614,0.0021921806670822407,-0.018364874415657737,-0.036595861277812704,-0.12951674536335864,-0.13718386562489465,-0.040048769373100195,0.016575602922853688,-0.062252181156404504,-0.04639956125214937,0.011615614125989684,-0.01632256295015965,0.005814398868163477,-0.07548050238407428,0.03600007089883007,0.148488960482786,0.09662021419588426,-0.1187157818915684,0.0707904284515712,-0.15139511704999803,0.0017565521956770154,-0.01706093258492303,-0.014861177890349134,-0.12080413650065011,-0.12080413650065011,0.014507269006790391,0.08854955516813645,0.03845769618576428,0.03845769618576428
asset_turnover,-0.27873999213218165,0.09003099241366733,-0.16581925105594308,-0.5716108391802751,-0.011004742032602917,0.05103758075534316,0.5548353637834695,-0.2893394133386975,-0.21223712778993203,0.8084037170792033,-0.0548824729230683,1.0,0.18806920835804622,0.027626529513243552,0.0799625338320236,-0.7941735435792947,-0.2950093933995229,-0.2405124536295004,0.13382561153640493,0.32626418138976204,0.02007285978925332,-0.021082211327710074,0.0009853532629041533,-0.022745014726338265,0.09716731014932636,0.09472267146759235,0.03352156722792575,0.0014980925525093249,-0.020922696847328316,-0.039910314920272257,-0.04940561058666429,0.016185722701076807,-0.019289161632221066,-0.03904376461620337,-0.009404469770468389,0.04568265186967036,-0.045080945767669654,-0.06478779583164722,0.07484033607167664,-0.04992509668526583,-0.0031467578201287007,-0.020672675410379534,-0.008389342009313011,-0.10430872986997902,-0.10430872986997902,0.024193458032583624,0.022354659561078877,-0.02410585502678052,-0.02410585502678052
revenue_growth_qoq,0.2437411431570884,-0.30050641682095164,0.27469558896872925,0.1368168646687715,-0.02993826148715264,-0.026634695144991154,0.011045187149167529,-0.12006208442685756,-0.1407333034932685,0.04491919489262529,0.19009823796568126,0.18806920835804622,1.0,0.43419502691717093,-0.08536813342495145,-0.030437269801696157,0.2711337351523616,-0.03052866998085945,0.04185813526032852,0.1626461378324992,0.1673427770713864,0.03928974147500021,0.03910608676432817,0.049661452493842795,0.012658356892986136,-0.06699945046391392,0.08392673740973514,0.013696103316315147,-0.02494029520284361,-0.004341251126396926,0.029930906832341713,0.005467526984759023,-0.04630507026246672,-0.14034690250760806,-0.04223772186226478,0.02528961810275804,0.013801782123349628,-0.05348844862676473,0.0446413088652777,-0.03049888413862761,0.009315720235879671,-0.048777017575811744,-0.052709168179841066,0.00920941272968147,0.00920941272968147,0.07275681691028259,0.1521859354214894,-0.09101770715355827,-0.09101770715355827
earnings_growth_qoq,0.28642229895243504,-0.22601393563367841,0.355146210372739,0.17732214073817443,-0.04865482590212169,-0.11977178844241525,-0.038780180490414005,0.1333174713458459,0.31143017790216476,0.21657694397512495,0.4158081028929713,0.027626529513243552,0.43419502691717093,1.0,-0.24569785212315934,0.044040918676555116,0.3266696663111252,0.13125560843584885,0.3587736011477917,0.27066580176145955,0.4690965442072538,0.03301697531265627,0.026486388685172432,-0.005701598424648556,-0.01687468819809838,-0.04918767787739215,0.010990419758005743,0.09560757704941848,-0.05360660453799136,-0.007877587972474936,0.002262381372868311,-0.03012076708118001,-0.07144968274523136,-0.061829888736687044,-0.029626974871536323,0.07887669054331714,0.050799816118361894,-0.08791765764196703,0.07342896688204872,-0.08068819854009242,-0.002470521808888844,-0.06372032542962584,-0.03175599990953327,0.07994683955673254,0.07994683955673254,0.06653635377133345,0.17289840436090992,-0.11404707487150567,-0.11404707487150567
cfo_to_net_income,-0.2070950054607036,0.033189405374065395,-0.09667768877994973,-0.08058644590906562,0.011331777351173505,0.1807695009452497,-0.026521286262134135,-0.2422224652804367,-0.28285613883255467,-0.023272242927137567,-0.21947978319958403,0.0799625338320236,-0.08536813342495145,-0.24569785212315934,1.0,-0.21132840391431282,-0.09643564505355036,-0.12865288296027147,-0.2635652281781888,-0.19820800884969403,-0.31264046866105566,0.030318144537585686,0.0331528721831026,-0.0034851615050571797,0.09560835025232384,0.07187333250307526,0.09415813853705979,-0.08837231665688997,0.07007946884514865,0.0054482391539579095,-0.026091276107475213,0.052200756785964066,-0.07272360247390537,0.03258444172463902,-0.04722359512114378,0.08088732221363017,0.05814175291375343,-0.07461758713081838,0.04918914847109437,-0.09093940099604707,-0.004324820305504439,0.005413816763896626,-0.0030455353570529617,-0.07086991515842227,-0.07086991515842227,0.019327717420319433,-0.08999023875355074,-0.19446802064365698,-0.19446802064365698
accruals_ratio,0.2407293737055974,-0.12605353868089275,0.14253695954197204,0.540029912063771,-0.00969406675719146,-0.10286441788898884,-0.543712716431249,0.15100486086894763,0.14004496388555468,-0.6616181877944359,0.1185861216032026,-0.7941735435792947,-0.030437269801696157,0.044040918676555116,-0.21132840391431282,1.0,0.27911040530510517,0.20816199728003326,-0.08637270817601354,-0.3396439268917398,-0.03671318123902969,-0.013590070052600918,-0.019457018883894305,0.03297576410246995,-0.06814518216367449,-0.06369521998573248,-0.03265232742372398,-0.016681448658659743,0.003646616796628054,0.04429875289771981,0.03349461547453554,-0.023651056194146494,0.004629472644141416,0.008304134895704935,0.014584198851700413,-0.04353093071291868,0.026797567121030444,0.04394051988895615,-0.047186841776311814,0.047128767895782665,-0.031155670302888183,-0.014119374937098474,0.03647869656597987,0.04892233037096178,0.04892233037096178,-0.044028374282885197,-0.004856488336881253,0.061591973981714995,0.061591973981714995
liquidity_profile_score,0.5916273910315623,-0.39889539414040975,0.7343532686072095,0.6528464387140669,-0.05492652286897659,-0.09331210717212972,-0.3107286278652571,0.23020546536480238,0.11753089578249372,-0.23992897095274454,0.06455845779241497,-0.2950093933995229,0.2711337351523616,0.3266696663111252,-0.09643564505355036,0.27911040530510517,1.0,0.1935170655245738,0.00996135623453826,-0.10722619434998637,0.3925872987585193,0.017449659427616605,0.007629708658641989,0.008971830124365905,-0.13263163584534465,-0.12993223534844922,-0.036027271031344295,-0.026495167761962035,-0.009056325013172035,0.004618736807943442,0.038132284765597074,0.0006168176082030723,-0.026178076847776094,-0.16973657278450371,-0.031771122266546256,0.0028543183912669895,-0.02987650755268886,-0.04513916333104746,0.08901024694484452,-0.01408696282593772,-0.005767443506523163,-0.052248563237959754,-0.02492466434667619,0.1193823059064664,0.1193823059064664,-0.004803535687352242,0.1353322098281517,-0.16709760906815815,-0.16709760906815815
solvency_profile_score,0.06688492122576659,0.05597587648848276,0.18139216733968339,0.24597324719337557,-0.409667526520764,-0.6634188644281858,-0.5255055596084499,0.27656494636557616,0.2289596899638271,-0.06435653159673634,0.21474707565255244,-0.2405124536295004,-0.03052866998085945,0.13125560843584885,-0.12865288296027147,0.20816199728003326,0.1935170655245738,1.0,0.18273560729181787,-0.07401611461839322,0.6123915465948968,-0.06896783711456958,-0.001968635164747505,-0.0022866794454984352,-0.046466371074542566,-0.05000713069440584,-0.035648376020950064,0.014948418927127208,-0.01008395380189066,-0.020188082992924225,-0.027600103904932633,-0.05556213974594338,-0.019213671029024795,-0.020002055796782197,-0.019516183673768294,0.025530162671365427,-0.005223369871838298,-0.035079413358328426,0.03753564147519638,-0.02637341302930163,0.016771014144015776,0.00019435098537777943,-0.013815623492869902,0.05974638926730903,0.05974638926730903,-0.017029880369958224,0.07137822681818642,-0.02303352315058548,-0.02303352315058548
profitability_profile_score,0.025746494711677788,0.1920540406554914,0.07073646740776895,-0.10402445870053244,-0.16631296493997672,-0.280889816634133,0.0816918414143473,0.5613763284761746,0.6857898088486042,0.4587378617084194,0.5786586056713182,0.13382561153640493,0.04185813526032852,0.3587736011477917,-0.2635652281781888,-0.08637270817601354,0.00996135623453826,0.18273560729181787,1.0,0.145300790094251,0.6670008043441942,-0.0509791657076213,-0.04754726852095155,-0.05544351405984185,-0.16517345071180636,-0.21771216773273688,-0.01917752808353547,0.03578451213278933,-0.073815261806435,-0.04314043163227475,0.037573743757667,-0.03906651570005819,0.0724763089963538,-0.06830023925578212,0.08080897969286098,0.07348593109853384,0.04574959997085347,-0.04974701028012989,0.023027663458498847,-0.06804324218784617,0.0202403184963988,-0.011188482041772637,-0.018495826721589118,0.00405604911458423,0.00405604911458423,0.04047842906717538,0.06809255355172242,0.05825438538281211,0.05825438538281211
growth_quality_profile_score,-0.09881440022829593,0.009808779669113666,-0.019949635630260414,-0.22103169612557924,0.09302723882894089,0.04911813663718107,0.24727509502296013,0.011973688076897443,0.10009680542729331,0.38058020519215063,0.14673097993231474,0.32626418138976204,0.1626461378324992,0.27066580176145955,-0.19820800884969403,-0.3396439268917398,-0.10722619434998637,-0.07401611461839322,0.145300790094251,1.0,0.4550814910331396,0.038177768222859045,0.02879594903752842,0.0015276083743077655,-0.005384609903746399,0.03274540985825996,-0.04352932026344733,0.03125679562425456,0.0028628057862374245,0.03623232677926079,-0.0013488107598097973,-0.00027325421403152884,0.06211287157276815,-0.03154876037275546,0.04033250776460185,0.06978284772852619,0.055331753128308146,-0.04139445724894145,0.012610593483551409,-0.07207442870224685,0.023637946413471275,0.017679512266607217,-0.017054345486792934,0.00014253113626435017,0.00014253113626435017,0.04984818404175557,0.06927028170309912,0.06443868782923172,0.06443868782923172
overall_financial_health_score,0.19932908126228108,-0.013361517294321737,0.36604536073352084,0.17280474681539923,-0.2477713462622533,-0.46168305035100865,-0.167161185011337,0.500250676585192,0.5494767631088269,0.288517750896598,0.45086427327635614,0.02007285978925332,0.1673427770713864,0.4690965442072538,-0.31264046866105566,-0.03671318123902969,0.3925872987585193,0.6123915465948968,0.6670008043441942,0.4550814910331396,1.0,-0.030844232276065003,-0.009590491676217217,-0.022847742696698033,-0.13853958634772107,-0.15641737598828487,-0.04360329837559474,0.010872322849082936,-0.0432070819106329,-0.024411117599597815,0.01585137134602349,-0.04113303426752632,0.019697388056682006,-0.10478200620819002,0.019918665498983162,0.10053791316878184,0.041914024748782544,-0.09345121562113684,0.07773665284754623,-0.10379714352527925,0.03601356531716213,-0.015731358884857688,-0.04243958543001324,0.07231657197045048,0.07231657197045048,0.03570124020411365,0.15860573149154727,-0.007060694450303645,-0.007060694450303645
rel_return_5d,0.023781104271223447,0.007310963851427946,-0.0022628794451675593,0.010280169351382,0.04399211248256003,0.037781333133369496,0.03215411423648861,-0.005807986690651754,-0.00620834511013924,-0.0001036435453775079,0.0021921806670822407,-0.021082211327710074,0.03928974147500021,0.03301697531265627,0.030318144537585686,-0.013590070052600918,0.017449659427616605,-0.06896783711456958,-0.0509791657076213,0.038177768222859045,-0.030844232276065003,1.0,0.6918818123514001,0.48223016719493955,-0.020800965731294023,0.03884417082428514,-0.09232873729957171,-0.06144067814570198,0.27445033700316307,0.03944137468800377,0.5507626650138271,0.37067573931511866,-0.005512961182369385,0.011912925787932264,-0.0064736494298014684,0.10027198034173156,0.0769935080757579,-0.08686084365379089,0.03881639986743391,-0.09630337345923314,0.048306584135106245,0.026307290924564297,-0.035581729024571546,0.017937742491313625,0.017937742491313625,0.0023592389458768504,-0.023631199422596567,-0.05675913318771353,-0.05716763160405181
rel_return_10d,0.011477162857656402,0.007350214436493826,0.012892258845219988,-0.008153868309951547,0.02586370168487224,0.003652906787793249,-0.0069910682433120905,-0.014900091724359413,-0.015814367670817463,0.005081975673704961,-0.018364874415657737,0.0009853532629041533,0.03910608676432817,0.026486388685172432,0.0331528721831026,-0.019457018883894305,0.007629708658641989,-0.001968635164747505,-0.04754726852095155,0.02879594903752842,-0.009590491676217217,0.6918818123514001,1.0,0.6992773369380274,-0.01597943344395687,0.033450774519890016,-0.06895131307385975,-0.07123718900445697,0.19445055957424948,0.048083401725996545,0.6215837367375179,0.2195696967158762,-0.04208801706388597,-0.023977371858871117,-0.020028597591710922,0.1061451077684381,0.05558126651218391,-0.10928259310214992,0.07021849892363126,-0.09612580803567737,0.04911126074569882,-0.015234208609769822,-0.06230503356571755,0.0596103228305083,0.0596103228305083,0.04756451125532102,0.03091191979504771,0.007759552650869541,0.007741528519390031
rel_return_21d,0.01908479650894066,-0.03157369127848775,0.007045254244679859,0.0040944744647363985,0.03374170689771196,0.00014043024732133088,0.012178676183570937,0.026448940564363407,0.014658501282785048,-0.04054617896177518,-0.036595861277812704,-0.022745014726338265,0.049661452493842795,-0.005701598424648556,-0.0034851615050571797,0.03297576410246995,0.008971830124365905,-0.0022866794454984352,-0.05544351405984185,0.0015276083743077655,-0.022847742696698033,0.48223016719493955,0.6992773369380274,1.0,-0.08736533878839345,-0.011401517050136119,-0.13155201614067874,-0.0920138222845238,0.18557000337292384,9.701231304962638e-05,0.646180111407861,0.09767563177310656,-0.07089976882450692,-0.014923057586344244,-0.0507764467734097,0.07875105541580324,0.03448377763056727,-0.08059841602595391,0.0547546753738264,-0.07282573620223304,0.05869103860103647,0.005867824152070764,-0.06872772698940761,0.0384029740754697,0.0384029740754697,0.017150610990925144,-0.021827453809674432,-0.011511382948349573,-0.01118513506934532
