feature,feature_decile,row_count,feature_value_min,feature_value_max,mean_feature_value,actual_positive_rate,mean_pred_prob,mean_excess_forward_return
abs_return_shock_1d,1,14,0.00022811148870730103,0.0012890032573766863,0.0006603478404326183,0.6428571428571429,0.5375140309333801,0.008862210583450303
abs_return_shock_1d,2,14,0.0015153411444441822,0.0025901423668583945,0.002018692013539753,0.5,0.4672073721885681,0.0014393825517309857
abs_return_shock_1d,3,13,0.0035508038394418406,0.004767963495649785,0.004189042511691234,0.5384615384615384,0.4916812479496002,-0.0003112191480283864
abs_return_shock_1d,4,14,0.0053149697208400015,0.00615012277923821,0.005730955896324798,0.5,0.5214558243751526,-0.0029280980929142554
abs_return_shock_1d,5,14,0.007050984639421776,0.01026091405485774,0.008694295468455626,0.21428571428571427,0.4500356614589691,-0.011839549017567352
abs_return_shock_1d,6,13,0.0103398469787912,0.012383605422993105,0.011198730561588257,0.46153846153846156,0.47609370946884155,0.00012155950912057207
abs_return_shock_1d,7,14,0.013089385188523317,0.016582075269283347,0.014954125298472605,0.5,0.5829665064811707,0.0023167911307332154
abs_return_shock_1d,8,13,0.01687274770944236,0.020405964677333133,0.01819049775778836,0.6923076923076923,0.5270191431045532,0.009178314508757567
abs_return_shock_1d,9,14,0.02073421977531764,0.032121187652361716,0.025636477411902614,0.42857142857142855,0.5762056112289429,0.0005146708062333406
abs_return_shock_1d,10,14,0.033276624780626984,0.08424924986377531,0.052472927490907935,0.5,0.5050374269485474,-0.002698164017718058
beta_63d_to_sector,1,14,0.22567150909551803,0.5694002449897234,0.3829843040568119,0.5,0.669777512550354,0.006697277852883566
beta_63d_to_sector,2,14,0.5804356667144221,0.69225602182083,0.6348527207623527,0.7142857142857143,0.6139991879463196,0.010514578519790513
beta_63d_to_sector,3,13,0.6927150721170195,0.7386269283222172,0.7129048254505809,0.6923076923076923,0.5061301589012146,0.008445988897519715
beta_63d_to_sector,4,14,0.7506779927826673,0.8290376835410922,0.7879275925589374,0.35714285714285715,0.5022673010826111,-0.0013790530663427285
beta_63d_to_sector,5,14,0.8382805887694987,0.9268785580266229,0.8852952345133319,0.42857142857142855,0.39229559898376465,-0.0017737758373506526
beta_63d_to_sector,6,13,0.9270358652442195,0.9784878810182076,0.9504352326245538,0.6923076923076923,0.489736407995224,0.011039227122550664
beta_63d_to_sector,7,14,0.9922737919536769,1.085361510517467,1.0435350940709032,0.35714285714285715,0.4381437301635742,-0.008949612509037594
beta_63d_to_sector,8,13,1.0869478545921143,1.1399190710807594,1.1154386526598798,0.6153846153846154,0.5340096950531006,0.004359749842487878
beta_63d_to_sector,9,14,1.141165089057003,1.2463359718130709,1.1977827289853782,0.42857142857142855,0.4687512218952179,-0.003139119344230235
beta_63d_to_sector,10,14,1.2687808288166929,1.7567443033729375,1.4015487097509287,0.21428571428571427,0.5226117372512817,-0.02009819759356544
cash_ratio,1,13,-1.6133004074577109,-0.48930678466076694,-1.262147515963748,0.38461538461538464,0.5579034090042114,-0.0064560801295403085
cash_ratio,2,12,-0.41964285714285715,-0.05283687943262411,-0.20030553453969233,0.5833333333333334,0.4841766655445099,-0.0005715256523385059
cash_ratio,3,13,-0.05062537224538416,-0.015996236179722418,-0.029890291862501025,0.38461538461538464,0.47652673721313477,-0.008940779986011834
cash_ratio,4,12,-0.014514072766499951,-0.007907542579075427,-0.010944679327383236,0.4166666666666667,0.42658278346061707,-0.002059484424955561
cash_ratio,5,12,-0.007217847769028871,-0.005147058823529412,-0.006171223792252058,0.75,0.5308404564857483,0.0060356139348452095
cash_ratio,6,12,-0.004866694879390605,-0.0018397962071893576,-0.0030982218997710515,0.6666666666666666,0.5014722943305969,0.01723594527628353
cash_ratio,7,13,-0.0018196132618877384,-0.00030777122339061295,-0.001007776471392703,0.38461538461538464,0.45563003420829773,0.0009490209093209174
cash_ratio,8,12,-0.0002914602156805596,0.0013831258644536654,0.0004321720916440487,0.5,0.505711019039154,0.0015890890663894759
cash_ratio,9,12,0.0023752969121140144,0.021388667198723066,0.011602365835191425,0.3333333333333333,0.5159426331520081,-0.013166240369738243
cash_ratio,10,13,0.02738095238095238,6.066667351927691,1.0278592525056214,0.6923076923076923,0.5546143054962158,0.008601962764352116
log_volume,1,14,13.67751320778015,14.485952412471239,14.185286331326434,0.42857142857142855,0.5359495282173157,-0.001223508541925945
log_volume,2,14,14.490086862311108,14.778837917460912,14.627857767264741,0.35714285714285715,0.5754944086074829,0.00021116228620545775
log_volume,3,13,14.784280261033341,14.935199498615656,14.86041699594253,0.7692307692307693,0.5211827754974365,0.013956024566152728
log_volume,4,14,14.938718218722693,15.148852617726304,15.055622964114088,0.2857142857142857,0.533507227897644,-0.01769364401537814
log_volume,5,14,15.14977477434169,15.348909619913707,15.239298515986354,0.2857142857142857,0.5343002676963806,-0.013808229484721666
log_volume,6,13,15.356519939641235,15.596697838025353,15.48358276170192,0.6153846153846154,0.46311333775520325,0.008296196477715165
log_volume,7,14,15.60177177278966,15.760477548099297,15.679602478824705,0.5714285714285714,0.475431889295578,0.00854930623182237
log_volume,8,13,15.80183589880683,16.000167717304727,15.875599038885165,0.7692307692307693,0.4860799014568329,0.009331047271815022
log_volume,9,14,16.042261682437164,16.375694811096864,16.18701177494444,0.35714285714285715,0.5196194052696228,-0.004665640798476008
log_volume,10,14,16.400458677332495,17.26683584867383,16.731760887459533,0.5714285714285714,0.48879364132881165,0.0033170857810056
realized_vol_21d,1,14,0.00545718861329664,0.008262139189814242,0.007390099514022895,0.5714285714285714,0.5249943137168884,0.00897488603640625
realized_vol_21d,2,14,0.00828290283853015,0.009189148242294536,0.008722244746483119,0.5,0.5347790122032166,0.002213000243175009
realized_vol_21d,3,13,0.009341693151557993,0.009974701630090442,0.009701222886382975,0.6923076923076923,0.47874757647514343,0.008543400554994054
realized_vol_21d,4,14,0.009984239272264231,0.010836448373718215,0.010404053369663265,0.5714285714285714,0.48649853467941284,0.010502795533118028
realized_vol_21d,5,14,0.010891349166590573,0.011775341998812422,0.011427374028762814,0.35714285714285715,0.49719759821891785,-0.0010710102255355306
realized_vol_21d,6,13,0.01182747075658036,0.013025669288102965,0.012417628606794597,0.6153846153846154,0.49259355664253235,0.00600411615684703
realized_vol_21d,7,14,0.013026100885268312,0.015349334656871702,0.014134966728882262,0.5,0.5215620994567871,-0.007908132022525206
realized_vol_21d,8,13,0.015444382425675236,0.017018455217473537,0.016168755186489508,0.23076923076923078,0.5819010734558105,-0.013037338166267743
realized_vol_21d,9,14,0.01706852230150132,0.021153895041855865,0.0189792668644557,0.42857142857142855,0.5223965644836426,-0.007250892388076609
realized_vol_21d,10,14,0.02130156581867929,0.04754854470190992,0.027498185049854833,0.5,0.4987211227416992,-0.0028491037886428064
rel_return_10d,1,14,-0.126347672823497,-0.03415410044491699,-0.06799772502897482,0.7142857142857143,0.5958477854728699,0.011329746591791331
rel_return_10d,2,14,-0.0306035744032041,-0.021506980094223485,-0.02499731488300677,0.35714285714285715,0.5100101232528687,-0.0034955566572871135
rel_return_10d,3,13,-0.020636078776781364,-0.006972049000423788,-0.012478523788166116,0.46153846153846156,0.4805487096309662,-0.00854194413884382
rel_return_10d,4,14,-0.006947515019680453,0.002333270113360153,-0.0028041473092375317,0.42857142857142855,0.4461362957954407,0.0035418922574290703
rel_return_10d,5,14,0.005138506442943464,0.013796061759249537,0.00879339910142499,0.42857142857142855,0.43316832184791565,0.003907777358084571
rel_return_10d,6,13,0.013870926995151106,0.01878339094336444,0.016715217541388622,0.3076923076923077,0.595730721950531,-0.006001159662756665
rel_return_10d,7,14,0.019480459899341693,0.030565563133776244,0.025979189358018986,0.5,0.527696430683136,-0.00259305596648455
rel_return_10d,8,13,0.03133243719522896,0.041933874629453916,0.03591508893073674,0.46153846153846156,0.5360776782035828,-0.0028659597838899776
rel_return_10d,9,14,0.04293799112561176,0.0562596124140745,0.04822675706136926,0.7142857142857143,0.4596436023712158,0.0032320063983552545
rel_return_10d,10,14,0.05939881863655523,0.12028423843374031,0.07525348441443773,0.5714285714285714,0.5587542653083801,0.004256601099161237
rel_return_5d,1,14,-0.10078084106045752,-0.02800433188491798,-0.05084129742619653,0.5,0.5150325894355774,0.002113554588385162
rel_return_5d,2,14,-0.02712954868648962,-0.01231990997773312,-0.01841312968901476,0.5714285714285714,0.49568289518356323,-0.001157208854492742
rel_return_5d,3,13,-0.011634466522527517,-0.003860000773961015,-0.00836110601973711,0.38461538461538464,0.4840775728225708,-0.0005297086316639267
rel_return_5d,4,14,-0.003330925230379326,0.0008950809167534227,-0.0014031771863260557,0.5,0.4978099763393402,-0.003267304071453315
rel_return_5d,5,14,0.0010482619453555829,0.008098333975114643,0.005322324945103364,0.5,0.4846518635749817,-0.0013415331974395304
rel_return_5d,6,13,0.008126365464408848,0.012653810969626943,0.011097786372768977,0.6153846153846154,0.6036986112594604,0.010038158582888871
rel_return_5d,7,14,0.012865692412707394,0.017578247395651326,0.015002972757461153,0.42857142857142855,0.5198413133621216,0.0005782784858801083
rel_return_5d,8,13,0.018427505307825134,0.030679055880699736,0.02390015453955452,0.38461538461538464,0.5095843076705933,0.001828206327467576
rel_return_5d,9,14,0.031087829101840443,0.04763392992231763,0.039005307177101003,0.5,0.5605374574661255,-0.001596843607093788
rel_return_5d,10,14,0.04826030642268486,0.103585361544399,0.0667634045149689,0.5714285714285714,0.4716261923313141,-0.0018419864223345743
sec_positive_prob,1,14,0.03731869161128998,0.05293361097574234,0.046637825667858124,0.5714285714285714,0.5215995907783508,0.006228635385604632
sec_positive_prob,2,14,0.05313338711857796,0.06017083674669266,0.05694575235247612,0.35714285714285715,0.6050489544868469,-0.011697037673234973
sec_positive_prob,3,13,0.061983443796634674,0.06896557658910751,0.06593963274588951,0.46153846153846156,0.4130159616470337,0.0009734684660131258
sec_positive_prob,4,14,0.07033288478851318,0.07657819986343384,0.07379310205578804,0.2857142857142857,0.4254145622253418,-0.013743053609149788
sec_positive_prob,5,14,0.07783231139183044,0.08314623683691025,0.08067084210259574,0.6428571428571429,0.5203238129615784,0.007944896847729801
sec_positive_prob,6,13,0.08450312167406082,0.0943332388997078,0.08919759094715118,0.38461538461538464,0.5064834952354431,-0.007947269809454188
sec_positive_prob,7,14,0.09449872374534607,0.10303982347249985,0.09836640315396446,0.5714285714285714,0.5405420064926147,0.011142929342972435
sec_positive_prob,8,13,0.10339716076850891,0.11558938026428223,0.1105522158054205,0.5384615384615384,0.4825614392757416,0.008483791705433102
sec_positive_prob,9,14,0.11694283783435822,0.14035046100616455,0.12624065152236394,0.5,0.5014141798019409,-0.004650763738969324
sec_positive_prob,10,14,0.1404091715812683,0.21700863301753992,0.17236757316759652,0.6428571428571429,0.6121888756752014,0.0073861115748632645
vol_ratio_21d_63d,1,14,0.4275576790188418,0.7205183500857366,0.6132126588872758,0.2857142857142857,0.40751075744628906,-0.003915921988173637
vol_ratio_21d_63d,2,14,0.7240679443869126,0.7985676003959233,0.7680636883378502,0.7142857142857143,0.4456348121166229,0.012631679587837378
vol_ratio_21d_63d,3,13,0.7990231037801733,0.8570776125694426,0.8218336877002905,0.5384615384615384,0.5095216035842896,-0.007464958047613641
vol_ratio_21d_63d,4,14,0.8575796208499014,0.933731943140626,0.8996017105506703,0.35714285714285715,0.4799160659313202,-0.0007322188598714579
vol_ratio_21d_63d,5,14,0.9410445189879226,0.9826656595859536,0.9645714052326283,0.7142857142857143,0.586835503578186,0.01014215796478045
vol_ratio_21d_63d,6,13,0.9919236918087233,1.055386488621146,1.0201938802339394,0.46153846153846156,0.5054761171340942,0.0014408282686335892
vol_ratio_21d_63d,7,14,1.0582844127122328,1.1240346327586426,1.0856030222245066,0.5,0.6156438589096069,-0.007988770652507525
vol_ratio_21d_63d,8,13,1.1257976071712643,1.2272501773701319,1.1670214342490235,0.3076923076923077,0.5226908326148987,-0.005924177744147891
vol_ratio_21d_63d,9,14,1.2296194042091548,1.343512001007877,1.2826587086468084,0.6428571428571429,0.5439586043357849,0.008242840196758817
vol_ratio_21d_63d,10,14,1.348358935153966,1.63461318066822,1.4262997816036755,0.42857142857142855,0.5210923552513123,-0.0032710572256822814
volume_ratio_20d,1,14,0.5012221730072018,0.8675064191589358,0.7300239021721786,0.42857142857142855,0.5102241635322571,-0.0022499772991498098
volume_ratio_20d,2,14,0.8790111925100874,1.0637036671640625,0.9753784373844555,0.35714285714285715,0.5200438499450684,-0.0049662215031191035
volume_ratio_20d,3,13,1.0670255980999501,1.1663024126975916,1.1154967740090118,0.7692307692307693,0.5034812688827515,0.014165550981535834
volume_ratio_20d,4,14,1.1838626597100281,1.2916555729447392,1.2223597580475885,0.6428571428571429,0.5620878338813782,0.0013309649771573728
volume_ratio_20d,5,14,1.301813581294426,1.3854915063510445,1.3428252994814296,0.35714285714285715,0.4303203523159027,-0.000532404255678358
volume_ratio_20d,6,13,1.3901549782336442,1.4812570230925597,1.4355547705925649,0.46153846153846156,0.540654718875885,0.00020399042303538
volume_ratio_20d,7,14,1.4841477617734598,1.6219341189205148,1.5618737684199473,0.5714285714285714,0.5821408629417419,0.0017575538797826615
volume_ratio_20d,8,13,1.6276587752288105,1.9472285935875646,1.7815702051265818,0.38461538461538464,0.5105695128440857,-0.008917653363824284
volume_ratio_20d,9,14,1.9517531757136226,2.2503416467372737,2.085424718275081,0.5,0.4699350893497467,0.004743869930722856
volume_ratio_20d,10,14,2.2587875752009996,3.137013159359241,2.6527248028854076,0.5,0.5100383758544922,-0.0011324011587433935
